0.07445823355764783,0.02325172949260717,0.05120650406504066
0.06523411177272218,0.010238144030786678,0.05499596774193549
0.06687770341022481,0.010024103410224805,0.056853600000000004
0.07039620141487779,0.01532477284344921,0.055071428571428584
0.06732873099569975,0.017198022334282415,0.05013070866141733
0.06916374631390997,0.020062183813909968,0.0491015625
0.06993449715246779,0.01289728785014219,0.0570372093023256
0.07418871095202254,0.016578710952022523,0.05761000000000001
0.06864542344064435,0.016395041761255044,0.05225038167938931
0.07468184940471455,0.030418213041078196,0.04426363636363635
0.07693147485112171,0.019678091392475106,0.05725338345864661
0.067827311615136,0.012292983256927044,0.055534328358208956
0.07315833801867509,0.037587226907563984,0.03557111111111111
0.07478285904953447,0.018824770814240346,0.05595808823529413
0.06713300232331702,0.00955927969557979,0.05757372262773724
0.06538140932959559,0.008461844112204284,0.056919565217391305
0.06453737924644841,0.008760400829182223,0.05577697841726619
0.07806234632536373,0.020098060611078005,0.05796428571428572
0.07076464762362279,0.012383087339934857,0.05838156028368794
0.06817073496967845,0.013467918068269987,0.05470281690140846
0.07334766154136187,0.012237172030872339,0.06111048951048952
0.07026411212373669,0.026547445457070027,0.04371666666666667
0.0651916307253714,0.008036458311578277,0.05715517241379312
0.06524708689935116,0.008463525255515535,0.05678356164383563
0.06450632306282,0.007779792450575086,0.05672653061224491
0.06114086530741079,0.011678703145248619,0.04946216216216217
0.06710361053692973,0.01072374476511764,0.05637986577181209
0.06394148576430612,0.01874148576430612,0.045200000000000004
0.06586372589583665,0.008469686160737294,0.05739403973509936
0.07414229416213315,0.04048439942529105,0.0336578947368421
0.06106646442268159,0.005839667037060675,0.05522679738562092
0.06727794609433735,0.01796171232810357,0.04931623376623377
0.07384038128686703,0.025220381286867027,0.04862
0.0666498524969752,0.02206395506107776,0.04458589743589744
0.06462774353623832,0.007672329523499461,0.05695541401273886
0.06380083530419299,0.00762615175988919,0.0561746835443038
0.07013177888799085,0.022967627944594643,0.04716415094339622
0.070759779302154,0.01295977930215401,0.0578
0.06767579410780321,0.00946958292767898,0.05820621118012423
0.06495450020562497,0.006260673045131133,0.058693827160493844
0.07133039105225311,0.03144695546943102,0.0398834355828221
0.06235861019790591,0.005319585807662022,0.057039024390243886
0.06205283220460328,0.01132555947733055,0.05072727272727273
0.06146894949017885,0.013135214550419815,0.04833373493975904
0.07119716978121085,0.029453457206360553,0.041743712574850295
0.07266608103674828,0.014864295322462563,0.057801785714285715
0.06324016009816792,0.012980988500534781,0.050259171597633136
0.06274110714412925,0.014310518908835123,0.04843058823529413
0.06827746641981822,0.010627174022157394,0.05765029239766082
0.06988161204263764,0.02216300739147484,0.047718604651162795
0.07268174400483864,0.016977697762064075,0.055704046242774564
0.0634289461295769,0.01387722199164586,0.04955172413793104
0.07072043454758381,0.0158204345475838,0.054900000000000004
0.07200093455947121,0.021092980014016667,0.05090795454545455
0.06612102222252275,0.0139413612055736,0.05217966101694915
0.0620933507666072,0.012386609193573473,0.04970674157303372
0.06538203782720686,0.011752428888659364,0.05362960893854749
0.06648241239986614,0.012446856844310588,0.05403555555555556
0.06435304524213938,0.00960774137473604,0.05474530386740333
0.06790541111958916,0.01490651002068805,0.05299890109890111
0.06515056933141655,0.012028164959831835,0.05312240437158471
0.06189305683224325,0.006980013353982378,0.05491304347826087
0.06321693772157011,0.0070401809648133525,0.056176756756756756
0.06724682685713414,0.009608654814123398,0.05763817204301074
0.06279122473322757,0.00909122473322757,0.053700000000000005
0.061568473532071066,0.0063248565107944694,0.05524361702127659
0.06447019794515199,0.009260674135628182,0.05520952380952381
0.06514581444315404,0.01362160391683824,0.0515242105263158
0.06339623170494046,0.009770053694469252,0.05362617801047122
0.062264037572113066,0.010539037572113065,0.051725
0.06430148149541652,0.007317543671582324,0.0569839378238342
0.06309105329170675,0.0058503316422222045,0.05724072164948455
0.06485670266215894,0.009573625739082011,0.05528307692307693
0.06183195852267265,0.0067768564818563,0.055055102040816345
0.06460449254297593,0.010788248888153596,0.05381624365482233
0.06401835755921216,0.008982498973353568,0.05503585858585859
0.06155173385252985,0.005008015259565024,0.05654371859296482
0.06119991950326181,0.0073179195032618116,0.053882
0.06595103738971375,0.011479395598668979,0.05447164179104477
0.06523653304301742,0.00988702809252236,0.05534950495049506
